1,18וזכינו.mp3,השירים השקטים,האוסף החסידי,11t4AZPw8vQvcC1HdnWXsfo8hkcN4fIg7
2,20המלאך הגואל.mp3,השירים השקטים,האוסף החסידי,12BICq9q6u_tW94rca5JtfS_EaZcfFx6a
3,19זכור.mp3,השירים השקטים,האוסף החסידי,1262Gd0j2I1KxMdvIwGOBoHJzgqTbhFIB
4,14ממקומך.mp3,השירים השקטים,האוסף החסידי,11k1cj9mQNLTXXXgvYdiqwDEwj-vgcKOD
5,15קול ברמה.mp3,השירים השקטים,האוסף החסידי,11aEfSQN00aDvFCRs5AD5O7LpmGYrwAsc
6,16ניגון לעתיד לבוא.mp3,השירים השקטים,האוסף החסידי,11qCjiLkWDodCfjcSZhYQYU_X6CkxfT6W
7,17והראינו.mp3,השירים השקטים,האוסף החסידי,11y4tIvaDp8U5yNW8JZFO3so87LgzEtsG
8,13אבינו.mp3,השירים השקטים,האוסף החסידי,11Z8JsBVKeYYjhEF_NOyzZKQ1PeAGBnY8
9,12אדם.mp3,השירים השקטים,האוסף החסידי,11XEIX8RWHafNL5E45RqODRQdt-1aib9w
10,10על זאת.mp3,השירים השקטים,האוסף החסידי,11Vi3aXXo8lfWpExJkDAWRc68IvOlghro
11,09אשא עיני.mp3,השירים השקטים,האוסף החסידי,11Jz_r66hxxX4tE8jvf60F9-tUwrhHAf9
12,11נחמו.mp3,השירים השקטים,האוסף החסידי,11V6tvaxM2RWhSJmpOzysMThztDlsJTf9
13,05בני.mp3,השירים השקטים,האוסף החסידי,11BwuDgRfUxq5_pe3pwE5qud9ZUnWnjsY
14,07שלום עליכם.mp3,השירים השקטים,האוסף החסידי,11E6W_EF93QfWLPeHgb5K3oMFS0p9ivva
15,06זעקתי.mp3,השירים השקטים,האוסף החסידי,11BwC0yM6VmU_i3kBE7gFi7g5B4cuRRei
16,04צדיק.mp3,השירים השקטים,האוסף החסידי,116lJWQJZG5YQMlWDHV9f-tK5J_E16sQe
17,08למען אחי.mp3,השירים השקטים,האוסף החסידי,11PsatWypTejceB3wzrcHjWRPaackCzB0
18,03ניגון בעל שם טוב.mp3,השירים השקטים,האוסף החסידי,111mHN97K0NmEISHzxwl9-X6yuC6agXpB
19,02אלוקי.mp3,השירים השקטים,האוסף החסידי,10uDmGy6L5brJ-JGC-mH3_owa_01f3ZrS
20,01רזא דשבת.mp3,השירים השקטים,האוסף החסידי,10ow-EsYIt_jE1hUXg85sWhEW6JU3pXAr
21,29ולא אמר.mp3,השירים הקצביים,האוסף החסידי,10gt6pHP0Ejc9jq7aPe7p918H8ZCjucoZ
22,28ויזכו.mp3,השירים הקצביים,האוסף החסידי,10WMeD_tiJaMiBGrNyRbXegvd7uJ3Cqns
23,30לקל ברוך.mp3,השירים הקצביים,האוסף החסידי,10fQVKlZT7ncFMkM0r93tCslCwLYDKhYJ
24,26דוד מלך.mp3,השירים הקצביים,האוסף החסידי,10T1H9V8fMtWwC3tizIcNYpgXlKViRzjc
25,27שיר הגאולה.mp3,השירים הקצביים,האוסף החסידי,10YdsQrDsCm9NNCr5hu2KueL9Slzb_Gon
26,24כל ישראל.mp3,השירים הקצביים,האוסף החסידי,10OkjiYOQHDBysp0e64yrV9Exufqx0T4V
27,25כל מי.mp3,השירים הקצביים,האוסף החסידי,10TA1JZUn16TvdSHv29F6CkpmObFSu_fM
28,23והיה השם למלך.mp3,השירים הקצביים,האוסף החסידי,10RSACs9-0vuTe4tkBi9c_-Ccy7N4Gfv-
29,22הוי דן.mp3,השירים הקצביים,האוסף החסידי,10JLVVgo9Gc20QUHTM2h-h-NBpdotf2jX
30,21יבנה המקדש.mp3,השירים הקצביים,האוסף החסידי,10OiKRQAsiW1djpkCVgt6UQx0hVZAYkb-
31,18שמע בני.mp3,השירים הקצביים,האוסף החסידי,10E8iv4vdrsry0DFsqYKFSy9yvY-OKJWo
32,19קל עליון.mp3,השירים הקצביים,האוסף החסידי,10DOopjLa1HWsCP1uRSSiBHC1gvY9HbX4
33,20מחרוזת שמחם.mp3,השירים הקצביים,האוסף החסידי,10JCZPDz8jxEUhsOIIgCqAAXia5E6AIvf
34,17הנה לא ינום.mp3,השירים הקצביים,האוסף החסידי,1056Q7em1z2lRFcpZ1VxIBNLhXR4GjI3M
35,16אנא עבדא.mp3,השירים הקצביים,האוסף החסידי,10CnAcxn-VVKi41FAMzSgka6qmltP-wnU
36,14וימלא.mp3,השירים הקצביים,האוסף החסידי,1041MQIJBL_CPYfZ6KO1zitQn2QNqTmLw
37,13ביום ההוא.mp3,השירים הקצביים,האוסף החסידי,1-gK-nk-bcoxLy3D33TH7wIg4fPch8C6x
38,15ישראל בטח בהשם.mp3,השירים הקצביים,האוסף החסידי,1-yoAbZUBMaHgnA44Irdil6c0hEn70mQb
39,12דא הוא.mp3,השירים הקצביים,האוסף החסידי,1-mKIMzzvyw4C9Yb91KbSWu9mKTTOcDoF
40,10סימן טוב.mp3,השירים הקצביים,האוסף החסידי,1-agPNSj1ZS42qdX3VHTrw1CWJf3lGVyV
41,07ובאו האובדים.mp3,השירים הקצביים,האוסף החסידי,1-aepmqPfqBXkh7eKQlutrJUxuUHhaxlZ
42,11ישיש.mp3,השירים הקצביים,האוסף החסידי,1-uS8EYRL3oOX_pK5RosFOaqgSE5nkG93
43,08הרחמן.mp3,השירים הקצביים,האוסף החסידי,1-VPScPd88TFklu-SM9HYhAPLY1aVb7MG
44,06ויתן.mp3,השירים הקצביים,האוסף החסידי,1-KGmmSFqrlBcLUmnBocQ0m9iC25dDS6j
45,09עוד ישמע.mp3,השירים הקצביים,האוסף החסידי,1-dLDX_Dbzq88WjOPzj9H9heZmamvz1M9
46,05ויעשו כולם.mp3,השירים הקצביים,האוסף החסידי,1-T_IlOz4RbmdZJBRR9ildja3zEX7II3n
47,03אדיר.mp3,השירים הקצביים,האוסף החסידי,1-Jf3QGdKAUPfJbR7Z9o5Odw9zntJzKia
48,04הוא כלל.mp3,השירים הקצביים,האוסף החסידי,1-ItkEB-Ne5tNAED02GNnWLuwUFW2PHi1
49,02שהחיינו.mp3,השירים הקצביים,האוסף החסידי,1-G62xE3kniD5nCN9FgvqhM8XVNk-rAqV
50,01ברוך הבא.mp3,השירים הקצביים,האוסף החסידי,1-IW-VggdWPs6PLQ5vUswXNs5XttuPkTe
1,10 רצועה 10.wma,הרב עובדיה,הרב עובדיה,1L0GrlTSCb4PpZW59nKdADIQaVUMckDxx
2,11 רצועה 11.wma,הרב עובדיה,הרב עובדיה,1NZwG1C15Bbcsx0LFp_iVYVd7WB9zmAFl
3,15 רצועה 15.wma,הרב עובדיה,הרב עובדיה,1_GsHm8yRbc6jmG9FnmK_eN1spI4Ogc1Z
4,12 רצועה 12.wma,הרב עובדיה,הרב עובדיה,1nm-_NNzlengrzgnx_dt4rSAcqGwQPcUK
5,14 רצועה 14.wma,הרב עובדיה,הרב עובדיה,11GVHm8JiT_l7ncMnA61O8GIYD2j8EtNJ
6,16 רצועה 16.wma,הרב עובדיה,הרב עובדיה,1QpXt1FZMM2aIDA-i1C5zZZ1Ie_40xL2j
7,13 רצועה 13.wma,הרב עובדיה,הרב עובדיה,1O83TxQ7i-z57oVqzZkNibjiLW4VGMeBY
8,07 רצועה 7.wma,הרב עובדיה,הרב עובדיה,1_IguHChOLPc1WYvlGY8evFJ0c80xVyHa
9,08 רצועה 8.wma,הרב עובדיה,הרב עובדיה,1KN2Tb8rIFq3kVRiw0RNEeONUJHbXjFW6
10,05 רצועה 5.wma,הרב עובדיה,הרב עובדיה,1defkLaJU9tV3O0udh-DhLLquo3ik22Vb
11,06 רצועה 6.wma,הרב עובדיה,הרב עובדיה,1hjGGjSyRDoDtOGbAOo0J3CbCxGf0Oz3A
12,04 רצועה 4.wma,הרב עובדיה,הרב עובדיה,1MHAgZJXkLfRyxQ-PVcZ2NAXuedOpWasD
13,09 רצועה 9.wma,הרב עובדיה,הרב עובדיה,11R-_iCyITadbn7skko_xDLHBZODYqi0j
14,02 רצועה 2.wma,הרב עובדיה,הרב עובדיה,1qRpKcm_2zMsOk2qE8jaR0fB9g7ubzJI6
15,01 רצועה 1.wma,הרב עובדיה,הרב עובדיה,1AIIyqh_ibMVx_ikNvGYOCt1nwWvSTLSK
16,03 רצועה 3.wma,הרב עובדיה,הרב עובדיה,10wOImoeX6GD_7Rh-vk3LH3RgZOyQ_0Sf
1,10 רצועה 10.wma,הרב עובדיה,הרב עובדיה,12lxxbNazYL7q6_GJMgznERIOpEPZ5dc4
2,14 רצועה 14.wma,הרב עובדיה,הרב עובדיה,1384SXkSs4YPEPyMfDGon9IBfJE_eq3Uq
3,13 רצועה 13.wma,הרב עובדיה,הרב עובדיה,13O2M4ETyDmPJzfnhpIO-xw5w0MIkMx2C
4,12 רצועה 12.wma,הרב עובדיה,הרב עובדיה,13TIl4kgnZAglmdE6OpifKgKzQah9byFJ
5,16 רצועה 16.wma,הרב עובדיה,הרב עובדיה,13UdIw87EdLrYIPYlH4Gi8JAhPdacFoUF
6,15 רצועה 15.wma,הרב עובדיה,הרב עובדיה,12tKqLyh6u7_dGlvFkmH2jw4bjCpVo-Qt
7,09 רצועה 9.wma,הרב עובדיה,הרב עובדיה,12nV_JkUwq8_uFYAuU7s4PzwX8Vfg14jT
8,07 רצועה 7.wma,הרב עובדיה,הרב עובדיה,12UGv_Yz1yBc5jwJ38IGAt32Sz8o2aimZ
9,04 רצועה 4.wma,הרב עובדיה,הרב עובדיה,12GAmTSdIFCy6YOL4CBogAJZIk4SqFLHr
10,06 רצועה 6.wma,הרב עובדיה,הרב עובדיה,12WJmWQTRFdSv2mFb3unZjtk9Z1AxYeMa
11,05 רצועה 5.wma,הרב עובדיה,הרב עובדיה,12ZN-lwccXPJFapvlBwcfsPhwZtjXxglh
12,08 רצועה 8.wma,הרב עובדיה,הרב עובדיה,12oYOrg8ZREql7LT9FG7oQ8jTd7cRgjoB
13,02 רצועה 2.wma,הרב עובדיה,הרב עובדיה,12MJy5MqejbkzLEU4u87dZ9VLlDTXcgms
14,03 רצועה 3.wma,הרב עובדיה,הרב עובדיה,12Hm5jeV4z-dTweidQXDXUwV2yrSskbpO
15,01 רצועה 1.wma,הרב עובדיה,הרב עובדיה,12AAtCkfuPxmuBbf34aCsi8oAIGelGg_s
1,ה-  דאנס 05.mp3,שלומי טויטו,שלומי טויטו,1unkYcB4ep67d9ObIAcU-ShwaSudRwoqt
2,ד- שבת 04.mp3,שלומי טויטו,שלומי טויטו,1bXAAZq43b4vBIqQZrbLhvZeLi9tQLmeg
3,ו- שקטים 06-.mp3,שלומי טויטו,שלומי טויטו,1VP2GcAF-ynAIgL5zWZNupx0gIxfmVJq-
4,ג- מזרחי- חפלה 03 .mp3,שלומי טויטו,שלומי טויטו,1TwqMQhnACjxiGYB2BXu9w0qIa-2kySmP
5,א- חסידי 01.mp3,שלומי טויטו,שלומי טויטו,1VmbyXBotUnald3RbicWeDr6mu-I-5fO6
6,ב- מזרחי- דאנס 02 .mp3,שלומי טויטו,שלומי טויטו,1QwE27IHkdX7sZLnMBYrS2cPlZeWGdsZU
1,כל צמא.wma,מחרוזת שקטה,מחרוזות,1M4NPYX9ABzO6_mRKXMfZecB1E-YEpmPt
2,מוריה.wma,מחרוזת שקטה,מחרוזות,1lnaNjX0dmpiqZjBHIdoiOAXfAolIR9o1
3,מקימי.wma,מחרוזת שקטה,מחרוזות,1d50itzwaAYqf-Zefh5ZhjoKcf4sdoJlR
4,בורא העולם בקניין.wma,מחרוזת שמחות,מחרוזות,1Wr3U_B0XCxohynmYDwKEa9DLpt0vMXFv
5,וישמע.wma,מחרוזת שמחות,מחרוזות,1y0e5dwJFMOSVG_T5P24h2tws99HIx_OE
6,שמח ורוקד.wma,מחרוזת שמחות,מחרוזות,1C8kxI4Wo3ctG9M29dDCqURQv9DqVjU4D
7,עוד ישמע.wma,מחרוזת שמחות,מחרוזות,16FJW-Uece8AVnIqDcZYWPWNmlC8DX0nA
8,עוז והדר.wma,מחרוזת שמחות,מחרוזות,1fub4zDuoMp46fF6KYIV67PEgBz0uIIIt
9,אשת חייל.wma,מחרוזת שמחות,מחרוזות,1xBxBYlycAtW42niqHkI37BlUTzXN_c0i
10,שאו שערים.wma,מחרוזת שמחות,מחרוזות,1J4AqzXW1QcYuOmAufHGKpxAkopenzHGM
11,ישיש עליך.wma,מחרוזת שמחות,מחרוזות,1QNHETqGCmMVAXn0AqoWdGp2d91tRJaWE
12,סימן טוב.wma,מחרוזת שמחות,מחרוזות,1B8reVBdleXPjrM9nV40b7QMUhH4ET0uH
13,ענבי הגפן.wma,מחרוזת שמחות,מחרוזות,1Ik7VgE_g60q7_9a3a_GiwGGRbbpt0ZbV
14,מקימי.wma,מחרוזת נשמה,מחרוזות,1twD5nnJ0a2VxIwt2cJ3I3jJCdG_YmhdK
15,ניגון קה אכסוף.wma,מחרוזת נשמה,מחרוזות,1PLNEvYP4px2kShqhMSySTfhGU4U5XaUp
16,עד מתי.wma,מחרוזת נשמה,מחרוזות,1pT3gXp29GIc29GE247-93DnR2UuQnMQW
17,מאמע רחל.wma,מחרוזת נשמה,מחרוזות,1AdpxDLhvhIGmLPROHj2ljfjKxNkhAwaQ
18,ימלא פי.wma,מחרוזת נשמה,מחרוזות,1KVwM3g1wmIzXp1sZG-fcxHamWEpNUZaF
19,אם אשכחך ירושלים.wma,מחרוזת נשמה,מחרוזות,1EEBQTPuKJRrVuXEer8L7l_jxN-yC9G_g
20,א גהויבען זמן.wma,מחרוזת רוק,מחרוזות,1vhSr4y6CtvOkhIqaINGhrvaj8WABbKvZ
21,מה שהיה.wma,מחרוזת רוק,מחרוזות,17mLou9JeDtSkDNQG8pmxqynSP599JZhm
22,השמח בחלקו.wma,מחרוזת רוק,מחרוזות,1HdSQ01PfjAUvT785PX43PO4ktxapWIU3
23,פתאום.wma,מחרוזת רוק,מחרוזות,1bzC7Jgy_UvQuy5XExmalIpNUlN7BE2oZ
24,זכרני נא.wma,מחרוזת רוק,מחרוזות,1CUALX5NeCY-a3YIhSdQLRiM_y7waChag
25,נחום איש גמזו.wma,מחרוזת רוק,מחרוזות,1h8Tc5jq6MfezAldYbxLGpc9DBrR9Y8T1
26,הוא יפתח.wma,מחרוזת רוק,מחרוזות,1tfplcRn1A007UbmVt_Eei7eQl1Jv58eT
27,לא ישא גוי.wma,מחרוזת רוק,מחרוזות,1txrJzs8keaItzvs-c6kdf1AmJ0aZ0aKY
28,מלך.wma,מחרוזת רוק,מחרוזות,1QC_Mjc830RVz-OCnDiqyZfdE8d424dMc
29,מאמינים.wma,מחרוזת מאמינים,מחרוזות,1TmdzgSNTUwj4HZIvWKGgvmiPQta9tyMv
30,ובא לציון גואל.wma,מחרוזת מאמינים,מחרוזות,1dttnrW_-xze8wmA75ZtikncKiPpnfDUe
31,בהדרת קודש.wma,מחרוזת מאמינים,מחרוזות,1eIRp5k3mcxRb8V1FBC3iHeOvHRERy13-
32,יודו לה חסדו.wma,מחרוזת מאמינים,מחרוזות,1Sa0wYcwR-xu3zcJhjWNDUzFd9QCtnYsZ
33,ונשגב.wma,מחרוזת מאמינים,מחרוזות,1Znp72qiDVSXyMdW5o-b2TEro_lffXzMt
34,ותגלה ותראה.wma,מחרוזת מאמינים,מחרוזות,1sMM1sNv6SQz7kJKfCqL1BbPksL5k5qLq
35,אתה תקום.wma,מחרוזת מאמינים,מחרוזות,1S9di2VPGEWPITluWTb-hHsbV5ioh8vIS
36,4 ניגון הרבי.mp3,מחרוזת אין עוד מלבדו,מחרוזות,1aI57_I9jlgdc46EOqtIUhzjlocILXW4y
37,2 והכן פרנסתנו.mp3,מחרוזת אין עוד מלבדו,מחרוזות,1cWqyYjsbO40ugviPJqVsRNlz2Lu7Khcg
38,9 קלי קלי למה.mp3,מחרוזת אין עוד מלבדו,מחרוזות,1NVXZslLjRrycyviIwHrynF0EYr56vqhS
39,5 ענבי הגפן.mp3,מחרוזת אין עוד מלבדו,מחרוזות,1HZtmBqpHhlSVzeeknwRuRdit7nEKV1dg
40,6 אני מאמין.mp3,מחרוזת אין עוד מלבדו,מחרוזות,142HVhJ1pSYEFNgfp90LwZoRc-RWt3_zj
41,8 עוד ישמע.mp3,מחרוזת אין עוד מלבדו,מחרוזות,1_EQpZgQcAPF_9YYdHFo3GhKkik9XOKsD
42,10 חברון.mp3,מחרוזת אין עוד מלבדו,מחרוזות,1ExQdQvV6lMIEzeDrZBdJTbIvVphRG0AI
43,1 אין עוד מלבדו.mp3,מחרוזת אין עוד מלבדו,מחרוזות,13eWyA9Z1k34FOYzrE9qzxnihRikrEXaB
44,7 קדוש.mp3,מחרוזת אין עוד מלבדו,מחרוזות,1_ve3WUsbH9LTCvJgaEsNAVlEEwQNgUMs
45,3 על כל רגע.mp3,מחרוזת אין עוד מלבדו,מחרוזות,19hOcg_bpoLzNpKXab4CWydMCRWaHDZg2
46,יהי ה.wma,מחרוזת יצליח,מחרוזות,1VGnfAdeCRnlT74fmNXkKxypUsE_Hq2Sx
47,וטהר ליבינו.wma,מחרוזת יצליח,מחרוזות,12HZFwA3-ki_XejW_wztePGgSegSiZ4_1
48,אשרי מי.wma,מחרוזת יצליח,מחרוזות,1PVJVQsLaNYAgueO8mIhKe16LnFoQ-Vgz
49,יצליח.wma,מחרוזת יצליח,מחרוזות,1DVKMnu4F07wsf-X9Ut_RVzW9X3DwJalb
50,ואמר ביום ההוא.wma,מחרוזת יצליח,מחרוזות,1Ed2eZ93RhjYBlvP2NDE2qXwQmq1pRScf
51,ורוממו לקל.wma,מחרוזת יצליח,מחרוזות,1RUN4gR8J4vA2vjCuUswADEAZ29kn9zDz
52,אמת.wma,מחרוזת יצליח,מחרוזות,111-1n6EO_brdY1Ba6usDiYcgqGZFUaQp
53,נעימות.wma,מחרוזת הורה,מחרוזות,1jUzaAOGaqT2Zb7wfmN4DwtcckONYVxwE
54,הורה-מירון.wma,מחרוזת הורה,מחרוזות,1Fif188K7qFk87Q26xq80Z6gbwiBpu-Bz
55,הוא יפתח לבינו.wma,מחרוזת הורה,מחרוזות,12_lax92GBp8eohnsKzlgnga-c5fDM4gr
56,לכה דודי.wma,מחרוזת הורה,מחרוזות,1hrT7GpEW_dl2Nijec-Xp-I1gZ5gre_NW
57,רבי שמעון.wma,מחרוזת הורה,מחרוזות,1hG3bxE3PMpv6y0Nb6UghtM7AKaXsnrug
58,הורה-עממי.wma,מחרוזת הורה,מחרוזות,1vDEsvIbEbvuW5k4PkLstnMz-dOVSZ23I
59,לפניו נעבוד.wma,מחרוזת הורה,מחרוזות,1XYtf6cZBI6ijTR4km4WIzJNdCtoBEHmE
60,דדא ביה.wma,מחרוזת הורה,מחרוזות,1dAwz8SjCzpqaXDrwGhHdNtqBqlFqBp-_
