1,18וזכינו.mp3,השירים השקטים,האוסף החסידי,11t4AZPw8vQvcC1HdnWXsfo8hkcN4fIg7
13,טוב ה'.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1B6As1YtLbTt3gqornKN4vFtVYYQKra70
14,טאנץ (3).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1B2gxCwQWuuTUnnyKLOEAzUFoGV30V5bk
15,חנינא.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AxIRtmAlx8nYUDdRj8YYFdzSWb8hcZoE
16,חביבין.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AqnMk-FOLNepZDCXJABRZ-LPkvRYCpm3
17,חזקו.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AqJE1D6PfeN32oE5nkI_P9BARj-Kmdmy
18,חיים טובים.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AuIaNdPi1vZMYGynL6_N_Ny8T7B7v1Gs
19,חנינא בני.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1B0Bt2aLsdTLed5CtFYDreVjDSzC-xUsM
20,ותגמלנו.MP3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1RVtcp_qbxwdMtP2yewO4JyM08uPHupYZ
21,ותערב קצבי.MP3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1Af6s6u_btkqBlFNS6M_gl8fx-ThLioRb
22,ותיתן לנו.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1ANuoy2oADRMuLYS16dcpVbxuUEiMmMul
23,זכור אהבת.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1A_DAOpneg0Bf500KA2A5ZkXHNBNi2Twt
24,חביבין ישראל.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AkLPf1CKxBhWdMdP3MxwafWR91GzCMhQ
25,ושכנתי.MP3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1ALvhC1U3cl6Os9nR0iRxtRZ27JlL11mB
26,וקווי ה'.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AHLDpV2_wht54zG-TK3M_1OIc2rGKixc
27,ושכנתי.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AQZN11MuMUqHT0pAyD8-ow8StLugGF-l
28,ושומרי.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AIQ2tD0hRdqI13wcmzc3zNTdwYQka4BJ
29,וקרב פזורינו.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AGRepUqW6sThawiKkvz9n-ihMF_TKqLg
30,ועל הכל.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1ADmYgtfuY08kT-Kldvsk2Q9ds7gU1V65
31,ולא נבוש.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1A6rXt6K2iQnT8gLfT6BLeJBXI4bB4hfK
32,ונזכה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1A6P-2Q8OvtJIXXEqVN7wJanmqXLbSQ0r
33,ופרצת.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1ADEuDQC5jUvnVJnFOXRt2duib7AOL6oP
34,ועל דע.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AGDmsGJYs8JGcYoXrOVl64UuJ-fSPGqZ
35,ופרצת (2).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1IuyeCpr-3cayEFLN_9bJ3hiGF2FJYq01
36,ויחון עם.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19yb2JenjF4OTR9IIbhU_Fm-qNhpIkCer
37,ויעזור (2).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1A2Wvdq8Repbrv-PwKpYTtgnbDVyeNpf_
38,ויתן בפי.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1AAoWKNX19_N4AM--TMdwlweev7csNFRo
39,ויעזור.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1A4fkIw4MF0l0TbG4Oim1_dsJNKakR6mw
40,ויהי בישורון.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19zrtLRHG2ZqOJV-MKm5Nem4p5vk3KqUl
41,וזכנו לקבל שבתות.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19xPSmCm39UzJPwZWzGT3Xe50S2pWyFLK
42,וזכני.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19xsiDAjSWQNJuPwlrKqnHa4fhwJ-pNEH
43,והמברך יתברך.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19rlinArvQ3bQ0Xg7heEO46StgNIIwmFo
44,והגית.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19n4F2EOqfndpTbS33KrmKEQIU6aTAIgK
45,והוא יוליכנו.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19szGFryYUeblx3Zs2hD1QR61sXMrcayf
46,והבוטח.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19jsOA4qyi-9Bk1KExrpEdI5cYwfMM7T3
47,ובמקהלות.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19imuaipGtdixVMm2z1wJ2fETAtoNijBz
48,וביום שמחתכם.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19dnxa_SsGdtyIhwzov2jQP6nf3BI1okv
49,וארשתיך.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19Xa-biBSh4XdyLIR298vuV-vWyB-IL_V
50,ואנפאה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19_l2GwxErciBTFSF63EVL0vhqvZAlX6X
51,ואני בחסדך.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19Q0np6b39M-0ydD397xQZ6GA9qBdWY9N
52,ואתה מרום.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19dZWXkZs_DpVWT78qZgnpKR1Im3_fSL4
53,התקבצו.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19O5GHRUNFN467ys4k7IkqqnKKRE3IZZP
54,התקבצו (3).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,190djyIuYlwBwg3zoFnRETw20LNNlzgSg
55,"התקבצו ,עת לרקוד,הטוב.mp3",אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19CIsccNw2HR5Cf9ggsZiQSawua_6gKWJ
56,השיבנו.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18x0x0teqalB4k7UZBKvI5MHGypc5glHE
57,השיבינו.MP3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18yulrLc0NEX6d53Yg3TK5lRcAiuSv8K-
58,השם מלך.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,196xAUZshm6GQK1nTMYcuP5WiqcUkfSNR
59,התקבצו (2).MP3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1960lviJOcloCEtAjcyFCqIZNN1f3BLnF
60,השם מלך (2).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,19BjnJ9MVRXyPNg_JDSjDarcqsHO91MQs
61,הקהל תשע''ו.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18uD6K2KBV0nQ646u4gpZcv9uoAK_hJMB
62,הצליחנו.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18rKPHXzYB68SqHnU7hIojslLAAtUkb7z
63,הפכת (2).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18pIJGiXv0b1BNT8t7wuDDr2S6XsRmrYz
64,הפכת.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18tVMEOEMWGEcgF8QqDHXJmZ0_0-6Eqab
65,הענטלך.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18jNNFFt3fhUdPVf9TdbZxrUdGPi8wVc6
66,הנה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18b459MaE62E2NrmKkOyn2O63tLo-19NM
67,"הסתרה, הנה מה, תשועתם, בלב אחד, אל תתיאש.mp3",אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18bzLxbmaRFeFAU5ad7i-Nuccvf7RYuNq
68,הנה אונכי.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18VMHgAvlBVsqMKjifp9Tix-mskOoT3SE
69,הנה קל.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18XnbvJU62WfgHz1EwsM2EFcuCsX74j9i
70,הנה אנוכי.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18Thh6Ypax6-bArXNqlj4HRUpZO1BrbkU
71,המה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18SBN4aLH1inZ6wf-aTfUUO7WBcFsurs9
72,המה (2).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18OOF-A8YSng2PFbBUpYv8ARJUpKmW-6l
73,המה המה (2).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18O8khew6VT9PV3vDSUe8K4UkpDdr93v_
74,המה המה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1cmjcGakoGj3UwBOsE_w7pcnfv_OgfVeB
75,היסח הדעת.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18MWhRcqnvG7dSXkIB7f-2vrIgA3mmTK3
76,היסח הדעת.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18LFWZgslDZgVkVtPzOak_-jqYhBZfpvl
77,הגיד.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18ADSLgs5b4SZeLCokBvsf6RyxrhomWP8
78,הטוב הטוב.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18EqOHZpowzrGqf7jzK31IPQUb-0ej4YY
79,הטוב הטוב.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18Ic3Qrpc19hTiPR_u_c0tQ3SMI182Nrv
80,הודו ושבחו.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,186mK0kECwxeLXkvTA0MfBGme6ZQFEJcD
81,הגומל.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,183AXEuvYOQ38pxgpn2a0p5EY5AsVRGbE
82,הבוחר.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,18-aiqOnSUsk88VPNcWGq-InfNZVWrjmR
83,דע לך בני (3).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17lsFv4kpOS4w5Ia6Ye1HYxTtILlavXNY
84,דע לך.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17tPmQPFSc9BPFLd5Py4PeqOL9BhoTFYE
85,דע לך בני.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17mM3IP9moBFLgvU3syuLo50sLFSgbmfx
86,האדרת והאמונה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17vt8pvFtk68Ul2f-Hd5v9vdDDNsYOutP
87,גלה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17e5IifQP3NVIRprr0nlTpx2DZ5UqQidw
88,דע לך בני (2).mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17kzxH8e_J9amVhnnASp_g1kCHm5pbjHh
89,גלה.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17hvpWCk4mXBNriyA_i1hS8un8Vpllv88
90,גרייט זיך.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17kywPIf8Hr84hIoyKzcu3z5Tr6PKRnXM
91,בתורה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17ajEeNpucu6lG1urwXwQAxy4FEpp7G9a
92,גיט שאבעס.wma,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17WrU9DDeMu0Eq-mSA8Beoe23nltmC-nV
93,בשעה שישראל.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17PXYM7WaI9dZ_1DfUOlE3EB2IKLF8DQP
94,בשיר וקול תודה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,17BjKWNQNVoAWcaUtEJ46X97ROQNPzPlF
95,בשיר.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,178iar7nsEsG0rT28wzRBNo1wkjPOtMlX
96,בשורות טובות.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,175aGD0o4A3asVR90SrgLLOPifLO5a7wq
97,בחצוצרות.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,16w-02laRl8FSYDroZqBkNa0ZlEh40r_z
98,ברוך המקום.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,1727mmg0PluFWZGFLsi4hQM8o8xeZQy3a
99,בם בם.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,16vO-ZacYcGFaFcOUmKB4JongzIdx6eIp
100,בחכמה.mp3,אוסף מוסיקה מקפיצה,אוסף מוסיקה מקפיצה,16zdyqpuWXVZ_Ja6CV7iagBOS9AOtXsly
101,רקדו לכבוד בורא עולם.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1nvTXiZW7jvtDYA91dG-XlMmz8X2uxJbJ
102,קרנבל.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1fIT7ZrJK3fKfQ8Lu-hDEkArUyYJWCnQs
103,רק רוצים לרקוד.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1IjbT3iCJypvJtOuYKbRDBUN4C-zL4Fe8
104,שיר הגאולה.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1uXDIq30VZhI_Cp2HrRYCEpzMVgHh5Hj7
105,נחמן מאומן.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1AJT9GVffjelpMlproQlfEk7OC1o1sOL-
106,מלך אחד.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1rMJ1rYEUToWj_MRo7gNxYN4G_50ftLxh
107,לא נפסיק את השמחה רמיקס.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1MTw6NbMvmJKDW2qqLcApj9sBamrIKaih
108,קום בן אדם.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1ZI2TiwPhTEDGXo1pi2IbzcIApP1pP_s_
109,חלום של כל ברסלב.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1aOLXsoahhSy2x6SldHkcrqndsD280vG1
110,ידיים לשמים רמיקס.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1ZxdDnzEqv3lfCWwrGxXUYdMrr_moF2DU
111,גשר צר מאד.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1P6f0d7DuKg-6BHXQncFs1E1yBMPAzJeJ
112,דרך השלום רמיקס.wma,הם רק רוצים לרקוד,אוסף מוסיקה מקפיצה,1vfXM05r_V6PPuJ9OdSUvHmMMjX6OWtna
1,11 רצועה 11.wma,מחרוזת,שמואל יפת,1WcWhXJeLsRBAQZ8FFrxlYCWRX39Gamt8
2,04 רצועה 4.wma,מחרוזת,שמואל יפת,1WeDcG1q_0oh_tMnYoyOEsOLLlVdUGmjg
3,07 רצועה 7.wma,מחרוזת,שמואל יפת,1WdRGQ6vbrpn8JFNLlJIpS4vughali2uB
4,27 רצועה 27.wma,מחרוזת,שמואל יפת,1WeV44bZO9nsHwf6v5MwkNX0CZAPT1yLd
5,26 רצועה 26.wma,מחרוזת,שמואל יפת,1WehD8sGmMpP485jULVCI0CXRSQCtB95R
6,10 רצועה 10.wma,מחרוזת,שמואל יפת,1WcX0V3wKZ744WHqrQ1XoRyi3h5_gIid2
7,23 רצועה 23.wma,מחרוזת,שמואל יפת,1Wf2h-eL-f5Gv8DUFyGI3LwSdZ_iRJ_9o
8,02 רצועה 2.wma,מחרוזת,שמואל יפת,1W_ojWGW1gpgSOQpDtrfy2W9V3lUz-RCM
9,15 רצועה 15.wma,מחרוזת,שמואל יפת,1WafxvWk-lcbqVoOeLesbFVTWIQzZ9V4x
10,19 רצועה 19.wma,מחרוזת,שמואל יפת,1Wg5Jh3g4dKFB_ZGBlfpUFR3YsrFUjJdT
11,12 רצועה 12.wma,מחרוזת,שמואל יפת,1WcGZWg6X0WpfePt_n8XXaLRIF9T9SfyE
12,24 רצועה 24.wma,מחרוזת,שמואל יפת,1Wf-GGntJyRFb2RmAykDaPsbeYlAbZGZz
13,16 רצועה 16.wma,מחרוזת,שמואל יפת,1WaZUgDCCyJzNqwWQJ6n0DySJiFUKE7DS
14,01 רצועה 1.wma,מחרוזת,שמואל יפת,1W_tLlbaTaiNk_P8Vf9euiWFOhoMGzhQG
15,25 רצועה 25.wma,מחרוזת,שמואל יפת,1Wemd6RIdjMKAExspxjE1-JbrepbiSeKr
16,21 רצועה 21.wma,מחרוזת,שמואל יפת,1WfFDkn1LtWMfECz9EUS0Z7YOneF9FOcu
17,08 רצועה 8.wma,מחרוזת,שמואל יפת,1WcuQt5NFD-wUuKNC5H8dNDOKBlbZ3T7I
18,13 רצועה 13.wma,מחרוזת,שמואל יפת,1WbuaXh0CHRBKdH5QxWeZ-srugXC_cbeh
19,20 רצועה 20.wma,מחרוזת,שמואל יפת,1WfnDAjpAdc9Zau6RBhj4TJyOdF6paSMv
20,06 רצועה 6.wma,מחרוזת,שמואל יפת,1Wdd4rXV7sEmbLPIZoQzSuzbl2AoatJ48
21,03 רצועה 3.wma,מחרוזת,שמואל יפת,1W_d-arAQjmh5AkJt2ogsyCtfOECHvshm
22,17 רצועה 17.wma,מחרוזת,שמואל יפת,1WgWYpXGYR78D12wYk9As7YFV0EB3l-8M
23,14 רצועה 14.wma,מחרוזת,שמואל יפת,1WahSouq5zSaUsE330NWjCUmNuUnOC--6
24,18 רצועה 18.wma,מחרוזת,שמואל יפת,1WgEqqc22cedtgWIE3nVw-YMvFlyLtcCG
25,09 רצועה 9.wma,מחרוזת,שמואל יפת,1WcaT7wa1dFoL71NK93fhI31csJLWTlnz
26,22 רצועה 22.wma,מחרוזת,שמואל יפת,1WfBkgtMVjeeybt553OWvkeYHCg7sduOO
27,05 רצועה 5.wma,מחרוזת,שמואל יפת,1WeCsy2Ws2WYgzgKlvIzQcnDc7F79mH95
1,דספסיטו - קאבר סקסופון מדהים (Despacito) (1).mp3,שירי כיסוי,שירי כיסוי,1TcbXIMEHouTuWWhhlMuIojg2o9VRIE5j
2,"Ya'ala - Mezamrim, Yoily Glickיעלה - מזמרים, יואלי גליק.mp3",שירי כיסוי,שירי כיסוי,1TbsIh9kOjAoqOxBQ2XDCEPDaD4lr2WYD
3,Shloime Daskal - A Hartzig Yomim Noraim Medley- A Team - Lev Choir.mp3,שירי כיסוי,שירי כיסוי,1TbyGSPVjXgDAwWbxUj4lskBN1GXZd2FT
